Id;Churn;Line;Grade;Age;Distance;StudyGroup
15395;Completed;HTX;6.7;19;6.0;1
15396;Completed;HF;6.7;25;2.0;0
15397;Completed;STX;8.8;24;5.0;1
15398;Completed;HHX;8.1;21;5.0;1
15399;Completed;EUX;9.3;24;1.0;0
15400;Completed;STX;6.6;22;10.0;1
15401;Completed;STX;6.5;18;2.0;0
15402;Completed;HF;4.1;22;6.0;1
15403;Stopped;EUX;9.4;22;1.0;0
15404;Completed;HHX;5.1;22;2.0;1
15405;Completed;HTX;5.8;22;4.0;1
15406;Completed;HTX;8.1;20;1.0;1
15407;Completed;STX;7.3;20;9.0;1
15408;Completed;STX;5.7;28;4.0;0
15409;Completed;STX;3.2;20;4.0;0
15410;Completed;STX;7.5;24;5.0;1
15411;Completed;HHX;5.7;31;3.0;1
15412;Completed;STX;8.9;28;5.0;1
15413;Completed;STX;6.8;20;4.0;0
15414;Stopped;HF;4.6;23;8.0;0
15415;Completed;STX;4.7;23;6.0;0
15416;Completed;STX;3.0;25;3.0;1
15417;Completed;HHX;7.2;30;8.0;0
15418;Completed;HF;9.9;31;6.0;0
15419;Completed;HTX;10.3;22;7.0;1
15420;Completed;HHX;6.7;20;13.0;0
15421;Stopped;HF;4.2;29;12.0;1
15422;Stopped;HF;2.6;24;9.0;1
15423;Completed;HF;8.6;22;5.0;0
15424;Stopped;STX;5.4;30;3.0;0
15425;Completed;HF;9.8;24;4.0;1
15426;Completed;HF;7.8;22;3.0;0
15427;Stopped;STX;3.5;19;2.0;0
15428;Completed;STX;7.8;22;7.0;1
15429;Completed;HHX;8.1;22;6.0;0
15430;Completed;HF;9.8;33;3.0;0
15431;Completed;STX;7.9;34;7.0;1
15432;Completed;STX;5.6;21;9.0;0
15433;Stopped;HF;6.0;25;4.0;0
15434;Completed;HF;4.2;29;4.0;1
15435;Stopped;EUX;6.0;22;9.0;0
15436;Stopped;HF;2.5;23;8.0;1
15437;Completed;HF;10.7;20;1.0;0
15438;Stopped;HTX;6.7;23;8.0;0
15439;Completed;STX;6.8;20;6.0;1
15440;Completed;HHX;6.8;23;4.0;1
15441;Completed;HTX;4.5;21;5.0;1
